1Y.GR01;1;1
1Y.GR02;1;1
1Y.GR03;1;1
1Y.GR04;1;1
1Y.GR05;1;1
1Y.GR06;1;1
1Y.GR07;1;1
1Y.GR09;1;1
1Y.GR10;1;1
1Y.GR11;1;1
1Y.GR12;1;1
1Y.GR13;1;1
1Y.GR14;1;1
1Y.GR15;1;1
1Y.GR16;1;1
1Y.GR17;1;1
1Y.GR18;1;1
1Y.GR19;0;0
1Y.GR19B;1;1
1Y.GR20;1;1
1Y.GR21;1;1
1Y.GR22;1;1
1Y.GR23;1;1
1Y.GR24;1;1
1Y.GR26;1;1
1Y.GR27;1;1
1Y.GR28;1;1
1Y.GR29;1;1
1Y.GR30;1;1
1Y.GR31;1;1
1Y.GR32;1;1
1Y.GR33;1;1
1Y.LFKM;0;0
1Y.MK01A;1;1
1Y.MK02A;1;1
1Y.MK03A;1;1
1Y.MK04A;1;1
2Y.A300A;-1;-1
2Y.A301A;-1;-1
2Y.A302A;-1;-1
2Y.A303A;-1;-1
4P.IT01A;1;1
4P.IT02A;1;1
4P.IT03A;1;1
4P.IT04A;1;1
4P.IT05A;-1;-1
4P.IT06A;1;1
4P.IT07A;1;1
4P.IT08A;1;1
4P.IT09A;1;1
4P.IT20A;1;1
4P.IT22A;1;1
4P.IT23A;1;1
4P.IT24A;1;1
4P.IT26A;1;1
4P.IT27A;1;1
4P.IT28A;1;1
5B.RP01;1;1
5B.RP02;1;1
5B.RP03;1;1
5B.RP04;1;1
5B.RP05;1;1
5B.RP06;1;1
5B.RP07;1;1
5B.RP08;1;1
7B.A001A;3;3
7B.A002B;3;3
7B.A003A;3;3
7B.A004A;3;3
7B.A005B;3;3
7B.A008A;3;3
7B.A011B;3;3
7B.A013A;3;3
7B.A014A;3;3
7B.A016A;3;3
7B.A017A;3;3
7B.A018A;3;3
7B.A019A;3;3
7B.A020B;3;3
7B.A021A;3;3
7B.A024B;3;3
7B.A331A;3;3
7B.A332A;3;3
7B.A333A;3;3
7B.A334A;3;3
7B.A335A;3;3
7B.A336A;3;3
7B.A337A;3;3
7B.A338A;3;3
7B.A339A;5;5
9H.HR01A;1;1
9H.HR02A;1;1
9H.HR03A;1;1
9H.HR04A;1;1
9H.HR05A;1;1
9H.HR06A;1;1
9H.HR07A;1;1
9H.HR08A;1;1
9H.HR09A;1;1
9H.HR10A;1;1
9H.HR11A;1;1
9H.HR12A;1;1
AC.BCI;2;2
AC.BERA;5;5
AC.KBN;-1;-1
AC.LACI;5;5
AC.LSK;2;2
AC.PHP;-1;-1
AC.PUK;2;2
AC.SRN;2;2
AC.VLO;-1;-1
BS.BLKB;2;2
BS.BLSH;0;0
BS.DIM;4;4
BS.DOBAM;1;1
BS.ELND;2;2
BS.JMB;4;4
BS.KALB;2;2
BS.KDZ;0;0
BS.KKB;0;0
BS.KOZAM;1;1
BS.KUBB;2;2
BS.LOZB;2;2
BS.MMB;0;0
BS.MNNAM;1;1
BS.MPE;2;2
BS.PGB;0;0
BS.PLD;0;0
BS.PLNA;0;0
BS.PLVAM;1;1
BS.PLVB;2;2
BS.PRD;0;0
BS.PSN;2;2
BS.PVL;0;0
BS.RAZAM;1;1
BS.RAZG;2;2
BS.RUSAM;1;1
BS.RZN;0;0
BS.SHAB;2;2
BS.SILAM;1;1
BS.SZH;0;0
BS.TRAN;0;0
BS.VETAM;1;1
BS.VTS1;0;0
BS.YUND;5;5
BW.ALFT;0;1
BW.BE1;1;4
BW.BGDS;0;0
BW.BHG;1;1
BW.BIB;0;1
BW.DHFO;0;1
BW.DRMY1;0;0
BW.DRMY2;1;1
BW.DRMY3;0;0
BW.DRMY4;0;0
BW.DRMY5;0;0
BW.DRMY6;0;0
BW.DRMY7;0;0
BW.DROMY;1;1
BW.FFB1;1;1
BW.FFB2;5;5
BW.FFB3;1;1
BW.GELB;0;1
BW.GRMB;0;1
BW.KW1;1;4
BW.MGS01;1;1
BW.MGS02;0;1
BW.MGS03;1;1
BW.MGS04;0;1
BW.MGS05;0;1
BW.MGSBH;1;1
BW.MNH;0;0
BW.OBER;2;2
BW.PART;2;2
BW.RJOB;0;4
BW.RMOA;2;2
BW.RNHA;2;2
BW.RNON;2;2
BW.RTBE;2;2
BW.RTSA;0;3
BW.RTSH;2;2
BW.RWMO;1;1
BW.SCE;0;4
BW.SYB01;0;4
BW.SYB02;0;0
BW.SYB03;0;0
BW.SYBAD;0;0
BW.SYBOB;0;0
BW.TON;0;1
BW.UH3;2;4
BW.ULIP;1;1
BW.WRNG;0;0
BW.ZUGS;2;5
C4.CERN1;3;3
C4.CERN5;3;3
C4.CERNS;3;3
CH.ACB;1;3
CH.AIGLE;1;3
CH.AUBON;1;1
CH.BALST;1;1
CH.BAULM;1;1
CH.BERGE;3;3
CH.BERNI;1;1
CH.BIBA;1;1
CH.BLOTZ;1;1
CH.BNALP;1;3
CH.BOBI;1;1
CH.BOURR;1;3
CH.BRANT;1;3
CH.CHAMB;1;1
CH.CHASS;1;1
CH.COLLE;1;1
CH.DAGMA;1;1
CH.DAVOX;1;1
CH.DIX;3;3
CH.EMBD;1;1
CH.EMING;3;3
CH.EMMET;1;1
CH.EWZT0;1;1
CH.FIESA;3;3
CH.FLACH;2;2
CH.FULLY;1;1
CH.FUORN;1;1
CH.FUSIO;1;1
CH.GIMEL;1;1
CH.GOURZ;1;1
CH.GRIMS;3;3
CH.GRYON;1;1
CH.HAMIK;1;1
CH.HASLI;1;3
CH.HAUIG;3;3
CH.ILLEZ;1;1
CH.JAUN;1;1
CH.LADOL;1;1
CH.LASAR;1;1
CH.LAUCH;1;1
CH.LAVEY;1;1
CH.LIENZ;1;1
CH.LKBD2;1;1
CH.LLS;3;5
CH.MATTE;3;3
CH.MESRY;1;1
CH.METMA;3;3
CH.MFERR;1;1
CH.MMK;1;3
CH.MOUTI;1;1
CH.MTI01;1;1
CH.MTI02;1;1
CH.MTIA1;1;1
CH.MTIA4;1;1
CH.MUGIO;1;3
CH.MUO;1;3
CH.MUTEZ;1;1
CH.NALPS;1;3
CH.ONNEN;1;1
CH.OPENS;1;1
CH.OTER2;3;3
CH.OTTER;1;1
CH.PANIX;3;3
CH.PERON;1;1
CH.PLONS;1;1
CH.ROMAN;3;3
CH.ROTHE;1;1
CH.SAARA;1;1
CH.SAIG;1;1
CH.SAIRA;3;3
CH.SALAN;1;1
CH.SALEV;1;1
CH.SALTS;1;1
CH.SAPK;1;1
CH.SARC;1;1
CH.SARD;1;1
CH.SARE;1;1
CH.SARK;1;1
CH.SAUR;1;1
CH.SAVIG;1;1
CH.SAXE;1;1
CH.SAYF2;1;1
CH.SBAF;1;1
CH.SBAJ2;1;1
CH.SBAK;1;1
CH.SBAM2;1;1
CH.SBAP;1;1
CH.SBAS;1;1
CH.SBAT2;1;1
CH.SBAV;1;1
CH.SBAW;1;1
CH.SBEF;1;1
CH.SBERN;1;1
CH.SBGN;1;1
CH.SBIF2;1;1
CH.SBIK;1;1
CH.SBIS2;1;1
CH.SBRS;1;1
CH.SBUA2;1;1
CH.SBUB;1;1
CH.SBUH;1;1
CH.SBUL;1;1
CH.SBUS;1;1
CH.SCAS2;1;1
CH.SCEL;1;1
CH.SCHAT;1;1
CH.SCHIO;1;1
CH.SCHK;1;1
CH.SCHS;1;1
CH.SCME;1;1
CH.SCOD;1;1
CH.SCOU;1;1
CH.SCRM;1;1
CH.SCUC;1;1
CH.SCUG;1;1
CH.SDAK;1;1
CH.SDES;1;1
CH.SEFS;1;1
CH.SEMOS;1;1
CH.SENGL;1;1
CH.SENIN;3;3
CH.SEPFL;1;1
CH.SFEL;1;1
CH.SFRA;1;1
CH.SFRS;1;1
CH.SFRU;1;1
CH.SFUY;1;1
CH.SGAK;1;1
CH.SGEV;1;1
CH.SGLK;1;1
CH.SGRA;1;1
CH.SGT00;2;2
CH.SGWS;1;1
CH.SHEK;1;1
CH.SHER;1;1
CH.SIEB;1;1
CH.SIMPL;1;1
CH.SINS;1;1
CH.SIOH;1;1
CH.SIOM;1;1
CH.SIOO;1;1
CH.SIOV;1;1
CH.SIZS;1;1
CH.SKAF;1;1
CH.SKEK;1;1
CH.SKIES;1;1
CH.SKLW;1;1
CH.SKRK;1;1
CH.SLCF;1;1
CH.SLE;1;3
CH.SLENK;1;1
CH.SLIES;1;1
CH.SLOP;1;1
CH.SLTM2;1;1
CH.SLUB;1;1
CH.SLUK;1;1
CH.SLUW;1;1
CH.SLUX;1;1
CH.SMAO;1;1
CH.SMEIS;1;1
CH.SMELS;1;1
CH.SMFL;1;1
CH.SMOE;1;1
CH.SMZW;1;1
CH.SNES2;1;1
CH.SNIB;1;1
CH.SNTZ;1;1
CH.SOLB;1;1
CH.SOLZ;1;1
CH.SONUG;1;1
CH.SRENH;1;1
CH.SRER;1;1
CH.SRFW;1;1
CH.SRHB;1;1
CH.SRHE;1;1
CH.SRHH;1;1
CH.SSCN;1;1
CH.SSMS;1;1
CH.SSTS;1;1
CH.STAF;1;1
CH.STEIN;1;1
CH.STGK;1;1
CH.STHK;1;1
CH.STIEG;1;1
CH.STRW;1;1
CH.STSP;1;1
CH.STSW2;1;1
CH.SULZ;1;3
CH.SUSI;1;1
CH.SVAM;1;1
CH.SVBE;1;1
CH.SVEJ;1;1
CH.SVIK;1;1
CH.SVIL;1;1
CH.SVIO;1;1
CH.SVIS1;1;1
CH.SVIT;1;1
CH.SWAS;1;1
CH.SWERG;1;1
CH.SWIK;1;1
CH.SWIM;1;1
CH.SWIS;1;1
CH.SWYZ;1;1
CH.SYVP;1;1
CH.SZEK;1;1
CH.SZER;1;1
CH.SZIM;1;1
CH.SZUZ;1;1
CH.SZWD2;1;1
CH.TORNY;1;1
CH.TRULL;1;1
CH.VANNI;1;1
CH.VDL;1;3
CH.VDR;1;1
CH.VINZL;1;1
CH.VMV;1;1
CH.WALHA;3;3
CH.WEIN;1;1
CH.WEIN2;1;1
CH.WGT;1;1
CH.WILA;1;1
CH.WIMIS;1;1
CH.WOLEN;3;3
CH.ZUR;1;3
CL.AGEO;-1;-1
CL.AGRP;-1;4
CL.AIOA;-1;-1
CL.DIMT;-1;-1
CL.MALA;4;4
CL.MG04;-1;-1
CL.MG06;-1;-1
CL.PANR;-1;-1
CL.PSAM;-1;4
CL.PSAR;-1;-1
CL.PYRG;-1;-1
CL.ROD3;-1;4
CL.TEME;-1;-1
CL.TRIZ;-1;4
CL.ZIRI;-1;4
CR.BRJN;2;2
CR.DBRK;0;0
CR.HVAR;2;2
CR.MORI;0;0
CR.MOSL;2;2
CR.OZLJ;0;0
CR.RIY;0;0
CR.STON;0;0
CR.ZAG;0;0
CZ.CKRC;0;1
CZ.DPC;2;5
CZ.JAVC;0;0
CZ.KHC;2;2
CZ.KRLC;0;1
CZ.KRUC;0;0
CZ.MAUC;0;0
CZ.MORC;2;2
CZ.OKC;4;4
CZ.PRA;0;0
CZ.PRU;2;2
CZ.STAC;0;0
CZ.STEB;0;0
CZ.TREC;0;1
CZ.VRAC;0;0
CZ.ZVC;0;0
EG.BUT;0;0
EG.E02;0;0
EG.E03;0;0
EG.GRA;0;0
EG.MMAA;0;0
EG.PRR;0;0
EG.SHTA;0;0
EG.STC;0;0
EG.STE;0;0
EG.TST;0;0
EG.W01;0;0
EG.W02;0;0
EG.W03;0;0
FR.ABJF;-1;-1
FR.ADHE;-1;-1
FR.AGO;-1;-1
FR.AJAC;-1;1
FR.ARBF;-1;-1
FR.ARTF;-1;1
FR.ASEAF;4;4
FR.BALS;-1;-1
FR.BANN;-1;-1
FR.BLAF;-1;-1
FR.BOUC;-1;1
FR.BRGF;-1;-1
FR.BSTF;-1;-1
FR.CALF;-1;-1
FR.CFF;-1;-1
FR.CHA2;-1;-1
FR.CHAMO;-1;-1
FR.CHLF;-1;-1
FR.CHMF;-1;-1
FR.CLAF;-1;1
FR.CMPS;-1;-1
FR.COLF;-1;-1
FR.COURM;-1;-1
FR.CREF;-1;-1
FR.EILF;1;1
FR.ENAUX;-1;-1
FR.ESCA;-1;-1
FR.FAHY;-1;-1
FR.FOURG;-1;-1
FR.FRNF;-1;-1
FR.GARF;-1;-1
FR.GRN;-1;1
FR.GZNF;-1;-1
FR.HOUCH;-1;-1
FR.HRSF;-1;-1
FR.ILLF;-1;1
FR.ISO;-1;1
FR.JAUF;-1;-1
FR.LAJAS;-1;-1
FR.LBL;-1;-1
FR.LEPF;-1;-1
FR.LEUC;-1;-1
FR.MCECU;-1;-1
FR.MFC;-1;-1
FR.MIGAL;-1;-1
FR.MLYF;-1;-1
FR.MON;-1;-1
FR.MONQ;-1;-1
FR.MORSI;-1;-1
FR.MUG01;-1;-1
FR.MVIF;-1;1
FR.NIMR;-1;-1
FR.NOCA;-1;-1
FR.OG02;-1;-1
FR.OG35;-1;-1
FR.OGAG;-1;-1
FR.OGCB;-1;-1
FR.OGCC;-1;-1
FR.OGCE;-1;-1
FR.OGCN;-1;-1
FR.OGCY;-1;-1
FR.OGDF;-1;-1
FR.OGDI;-1;-1
FR.OGGL;-1;-1
FR.OGJA;-1;-1
FR.OGLC;-1;-1
FR.OGMO;-1;1
FR.OGMY;-1;-1
FR.OGRV;-1;-1
FR.OGS1;-1;-1
FR.OGS2;-1;-1
FR.OGS3;-1;-1
FR.OGSA;-1;-1
FR.OGSI;-1;1
FR.OGSM;-1;1
FR.OGVA;-1;-1
FR.OGVG;-1;-1
FR.PIAF;-1;-1
FR.PLDF;-1;-1
FR.PLYF;-1;-1
FR.PRABE;-1;-1
FR.PRIMA;-1;-1
FR.REST;-1;-1
FR.REVF;-1;1
FR.RIVEL;-1;-1
FR.RONF;1;1
FR.RSL;-1;-1
FR.RUSF;4;4
FR.SALSA;-1;-1
FR.SAOF;-1;-1
FR.SAUF;-1;-1
FR.SGSF;-1;-1
FR.SLVF;-1;-1
FR.SMPL;-1;-1
FR.SPIF;-1;-1
FR.STROF;-1;-1
FR.SURF;-1;-1
FR.TAMIE;-1;-1
FR.TRBF;-1;-1
FR.TRIGF;-1;-1
FR.TURF;-1;-1
FR.VAL4;0;0
FR.VERF;-1;-1
FR.WALT;-1;1
G.SSB;-1;4
GE.KERA;0;4
GE.MARCO;4;4
GE.MATE;4;4
GE.TIRR;4;4
GQ.MUNBY;0;0
GQ.SILBW;0;0
GR.FUR;3;3
GR.GEA0;0;0
GR.GEA1;0;0
GR.GEA2;0;0
GR.GEA3;0;0
GR.GEB1;0;0
GR.GEB2;0;5
GR.GEB3;0;0
GR.GEB4;0;0
GR.GEB5;0;0
GR.GEC1;0;0
GR.GEC2;2;2
GR.GEC2X;0;0
GR.GEC3;0;0
GR.GEC4;0;0
GR.GEC5;0;0
GR.GEC6;0;0
GR.GEC7;2;2
GR.GED1;0;0
GR.GED2;0;0
GR.GED3;0;0
GR.GED4;0;0
GR.GED5;0;0
GR.GED6;0;0
GR.GED7;0;0
GR.GED8;0;0
GR.GED9;0;0
GR.I26H1;4;4
GR.I26H2;0;3
GR.I26H3;0;3
GR.I26H4;0;3
GR.I26H5;0;3
GR.I26H6;0;0
GR.I26H7;0;0
GR.I26H8;0;0
GR.UBR;0;0
GU.BHB;-1;-1
GU.BIGN;-1;-1
GU.BLANC;-1;-1
GU.BURY;-1;-1
GU.CANO;-1;-1
GU.CARD;-1;-1
GU.CIRO;2;2
GU.ENR;-1;-1
GU.EQUI;-1;4
GU.FIVI;-1;-1
GU.GBOS;-1;-1
GU.GENL;-1;-1
GU.GORR;4;4
GU.GRAM;2;2
GU.GSCL;-1;-1
GU.IMI;2;4
GU.LSD;2;2
GU.MAIM;3;3
GU.MGRO;-1;-1
GU.NEGI;3;3
GU.PCP;2;2
GU.POPM;3;3
GU.PZZ;2;2
GU.REMY;2;2
GU.RNCA;2;2
GU.RORO;3;3
GU.ROTM;2;2
GU.RRL;2;2
GU.RSP;2;2
GU.SARM;4;4
GU.SATI;2;2
GU.STV;-1;-1
GU.TRAV;2;2
GX.CAMPI;0;0
HA.ACOR;0;4
HA.AIGS;0;0
HA.AMPE;4;4
HA.ANTK;0;0
HA.ATAL;0;4
HA.ATHR;4;4
HA.ATHU;2;2
HA.AXAR;0;0
HA.CORS;0;0
HA.DOMV;0;0
HA.DRES;1;1
HA.EPID;0;0
HA.ERTR;1;1
HA.HAVD;4;4
HA.KALE;0;0
HA.KARY;0;0
HA.KIAS;0;0
HA.LAKA;0;0
HA.LOUT;0;0
HA.LTRS;0;0
HA.MDRA;2;2
HA.MRKA;0;4
HA.MRTH;4;4
HA.NAFS;0;0
HA.PRDM;0;0
HA.PSAH;0;0
HA.SERI;0;0
HA.SNT1;0;4
HA.SNT5;4;4
HA.STFN;4;4
HA.THAL;0;0
HA.THIV;4;4
HA.VILL;0;0
HA.XLKS;0;0
HC.ABEA;0;0
HC.ATEI;0;0
HC.CHAN;0;0
HC.DEYA;0;0
HC.G0LD;0;0
HC.GVDS;0;0
HC.IMOD;0;0
HC.IPPL;0;0
HC.KNDR;2;2
HC.KNSS;0;0
HC.KTHR;0;0
HC.KTRS;0;0
HC.LENT;0;0
HC.MULT;0;0
HC.NERO;0;0
HC.PASK;0;0
HC.PERI;0;0
HC.PFKS;0;0
HC.POLY;0;0
HC.RODP;0;4
HC.SOUD;0;0
HC.STIA;0;0
HC.TEFL;4;4
HC.THNO;0;0
HI.AGN1;0;0
HI.AGR3;0;0
HI.AIA1;0;0
HI.AIG2;0;0
HI.AKR1;0;0
HI.ALX2;0;0
HI.AOL1;0;0
HI.ARE2;0;0
HI.ARG2;0;0
HI.ARK1;0;0
HI.ARS1;0;0
HI.ART2;0;0
HI.AST1;0;0
HI.ATH5;0;0
HI.CH01;0;0
HI.CH02;0;0
HI.CH03;0;0
HI.DRA2;0;0
HI.FLO2;0;0
HI.FRS1;0;0
HI.GOR1;0;0
HI.GRE3;0;0
HI.GTH2;0;0
HI.HER1;0;0
HI.HER2;0;0
HI.HER3;0;0
HI.IGM2;0;0
HI.ITC1;0;0
HI.ITE1;0;0
HI.ITS1;0;0
