1Y.GR01;1;1
HI.JAN2;0;0
HI.JAN3;0;0
HI.KAC1;0;0
HI.KAL3;0;0
HI.KAR2;0;0
HI.KAS2;0;0
HI.KIF1;0;0
HI.KIS1;0;0
HI.KLR1;0;0
HI.KLV1;0;0
HI.KMT1;0;0
HI.KMV1;0;0
HI.KNS1;0;0
HI.KOR2;0;0
HI.KOZ2;0;0
HI.KRI1;0;0
HI.KRK1;0;0
HI.KSS1;0;0
HI.KTL1;0;0
HI.KYM1;0;0
HI.KYP2;0;0
HI.LAM2;0;0
HI.LAR4;0;0
HI.LEF2;0;0
HI.LEO1;0;0
HI.LMN1;0;0
HI.LMS2;0;0
HI.LXR1;0;0
HI.LXR2;0;0
HI.MGP1;0;0
HI.MOS1;0;0
HI.MSL1;0;0
HI.NAX1;0;0
HI.NMA1;0;0
HI.NPS1;0;0
HI.PAT4;0;0
HI.PAT5;0;0
HI.PER1;0;0
HI.PET1;0;0
HI.PIR1;0;0
HI.PIR2;0;0
HI.PIR3;0;0
HI.PLA1;0;0
HI.PLC1;0;0
HI.PLN1;0;0
HI.PRE2;0;0
HI.PTO1;0;0
HI.PYL1;0;0
HI.PYR2;0;0
HI.PYR3;0;0
HI.RTH1;0;0
HI.SEIS;0;0
HI.SFK2;0;0
HI.SFL1;0;0
HI.SFR2;0;0
HI.SGR1;0;0
HI.SIA1;0;0
HI.SIT2;0;0
HI.SKO1;0;0
HI.SKY1;0;0
HI.SPP1;0;0
HI.STL1;0;0
HI.THS1;0;0
HI.THV2;0;0
HI.TRP1;0;0
HI.VAS2;0;0
HI.VOL2;0;0
HI.VOL3;0;0
HI.VRO1;0;0
HI.VSK1;0;0
HI.XAN2;0;0
HI.ZAK2;0;0
HL.ACHA;1;1
HL.AGNA;1;1
HL.AGXA;0;0
HL.AIGN;0;0
HL.ALNA;0;0
HL.AMGA;0;0
HL.AMYA;0;0
HL.ANKY;0;0
HL.APE;0;0
HL.ARIA;1;1
HL.ARTB;1;1
HL.ASTA;0;0
HL.ATH;1;1
HL.ATHP;1;1
HL.CHNB;1;1
HL.CLEM;0;0
HL.CRE1;0;0
HL.CRE2;0;0
HL.CRE3;0;0
HL.CRE4;0;0
HL.DION;5;5
HL.DLFA;1;1
HL.DRPA;1;1
HL.EFSA;1;1
HL.ELAT;0;0
HL.ELFA;1;1
HL.ELIN;0;0
HL.EVR;0;0
HL.GINA;1;1
HL.GVD;1;1
HL.HERG;0;0
HL.IACM;1;1
HL.IDI;0;0
HL.IKRA;1;1
HL.IMAN;0;0
HL.IMMV;0;0
HL.ITM;0;4
HL.JAN;0;0
HL.KARA;0;0
HL.KARP;0;1
HL.KASA;1;1
HL.KEK;0;4
HL.KIAA;1;1
HL.KLNA;1;1
HL.KLV;0;0
HL.KOMA;1;1
HL.KOSD;0;0
HL.KSTE;0;0
HL.KTHA;1;1
HL.KURT;0;0
HL.KVLA;1;1
HL.KYMI;0;0
HL.KYPS;0;0
HL.KZN;0;0
HL.LALA;0;0
HL.LIA;0;0
HL.LKR;3;3
HL.LVRA;0;0
HL.LXRA;1;1
HL.MET1;1;1
HL.MET2;0;0
HL.MET3;0;0
HL.MET4;0;0
HL.MET5;0;0
HL.MET6;0;0
HL.MGNA;1;1
HL.MHLO;0;0
HL.MILA;1;1
HL.MNVA;1;1
HL.MRTH;0;0
HL.NASA;1;1
HL.NEO;0;1
HL.NGRA;1;1
HL.NISR;5;5
HL.NISR2;0;0
HL.NOAC;0;0
HL.NPLA;1;1
HL.NPS;0;0
HL.NVR;2;2
HL.OINA;0;0
HL.OREA;1;1
HL.ORTH;0;0
HL.OTHN;0;0
HL.PATC;1;1
HL.PATG;0;0
HL.PENT;2;2
HL.PLG;0;0
HL.PRAS;0;0
HL.PRGA;1;1
HL.PSRA;0;0
HL.PTL;0;5
HL.RDO;2;4
HL.RIOA;1;1
HL.RLS;0;0
HL.SANT;0;0
HL.SAP3;0;0
HL.SAP4;0;0
HL.SIVA;0;0
HL.SKY;0;0
HL.SMHA;1;1
HL.SMTH;0;0
HL.SOFA;1;1
HL.TETR;0;0
HL.THERA;0;0
HL.THI1;0;0
HL.THI2;0;0
HL.THL;0;0
HL.THRA;0;0
HL.THVA;0;0
HL.THVC;0;0
HL.TITH;0;0
HL.TNSA;0;0
HL.TRKA;1;1
HL.VAM;0;0
HL.VASL;0;0
HL.VELA;0;0
HL.VLI;0;0
HL.VLS;0;4
HL.VLY;0;4
HL.YDRA;0;0
HL.ZARA;1;1
HL.ZKR;0;4
HP.AMPL;0;0
HP.AMT;0;0
HP.ANX;0;0
HP.AXS;2;4
HP.DRO;0;0
HP.DSF;2;2
HP.EFP;0;1
HP.FSK;0;0
HP.GUR;0;0
HP.KSTR;0;0
HP.LTHK;0;0
HP.LTK;0;0
HP.PDO;0;1
HP.PLEV;1;1
HP.PRMD;0;0
HP.PVO;0;0
HP.PYL;0;0
HP.SERG;0;0
HP.UPR;0;4
HP.VALY;0;0
HP.VLX;0;0
HP.VVK;0;1
HT.ACHL;4;4
HT.AGG;0;0
HT.AKRO;0;0
HT.ALN;0;0
HT.AOS2;0;0
HT.CHOS;0;0
HT.CMBO;0;5
HT.DMLN;4;4
HT.DRAG;0;4
HT.EVGI;0;4
HT.FLNA;2;2
HT.FNA;0;0
HT.FNA1;0;0
HT.FNA2;0;0
HT.FNA3;0;0
HT.FNA4;0;0
HT.FNA5;0;0
HT.GRG;0;0
HT.HORT;0;0
HT.IGT;0;0
HT.ITHC;4;4
HT.KAVA;0;0
HT.KNT;2;5
HT.KOKK;0;0
HT.KPRO;0;0
HT.KRND;0;0
HT.LFKM;0;0
HT.LIT;0;0
HT.LKD2;0;0
HT.NESN;4;4
HT.NEST;0;0
HT.NIS1;0;0
HT.NYDR;4;4
HT.OUR;0;0
HT.PAIG;0;0
HT.PSDA;0;0
HT.RTZL;0;0
HT.SIGR;0;0
HT.SOH;0;0
HT.SRS;2;2
HT.STRF;0;0
HT.THAS;0;0
HT.THE;0;0
HT.THR2;0;0
HT.THR3;0;0
HT.THR5;0;0
HT.THR6;0;0
HT.THR8;0;0
HT.THR9;0;0
HT.THT1;0;4
HT.TSLK;4;4
HT.TYRN;0;0
HT.XOR;0;0
HU.ABAH;0;0
HU.AMBH;0;0
HU.BEHE;0;4
HU.BSZH;0;0
HU.BUD;0;0
HU.CSKK;0;4
HU.EGYH;0;0
HU.KOVH;0;0
HU.LTVH;0;0
HU.MORH;0;0
HU.MPLH;0;0
HU.PSZ;4;4
HU.SOP;0;0
HU.TIH;2;2
HU.TRPA;0;0
IV.ACATE;-1;-1
IV.ACER;-1;-1
IV.AGLI;-1;-1
IV.AGST;-1;3
IV.AIO;-1;-1
IV.ALJA;2;3
IV.AMUR;-1;-1
IV.AOI;2;4
IV.APEC;-1;-1
IV.APPI;-1;3
IV.APRC;-1;-1
IV.ARCI;-1;-1
IV.ARRO;-1;-1
IV.ARVD;2;3
IV.ASCOL;-1;-1
IV.ASOL;-1;-1
IV.ASQU;-1;-1
IV.ASSB;2;2
IV.ATBU;-1;-1
IV.ATCC;-1;-1
IV.ATFO;2;2
IV.ATLO;-1;-1
IV.ATMC;-1;-1
IV.ATMI;2;2
IV.ATPC;2;2
IV.ATPI;-1;-1
IV.ATSC;-1;-1
IV.ATVA;-1;-1
IV.ATVO;2;2
IV.BADI;-1;3
IV.BAG8;-1;-1
IV.BARO;-1;-1
IV.BASIC;-1;-1
IV.BDI;2;2
IV.BIOG;-1;-1
IV.BLLA;-1;-1
IV.BOB;2;2
IV.BORM;-1;-1
IV.BOSL;2;2
IV.BOZZ;-1;-1
IV.BRES;-1;4
IV.BRICA;-1;-1
IV.BRIS;-1;-1
IV.BRMO;3;3
IV.BRSN;-1;-1
IV.BSSO;-1;-1
IV.BULG;2;2
IV.BULT;-1;-1
IV.CAAM;2;2
IV.CADA;-1;-1
IV.CADC;-1;-1
IV.CAFE;-1;-1
IV.CAFI;3;3
IV.CAGG;-1;-1
IV.CAIS;-1;-1
IV.CAMP;-1;3
IV.CAPA;-1;-1
IV.CAPR;-1;-1
IV.CAR1;-1;-1
IV.CASP;2;2
IV.CAVE;-1;-1
IV.CAVT;2;2
IV.CAWE;4;4
IV.CBAC;4;4
IV.CBAG;5;5
IV.CCAP;-1;-1
IV.CDCA;-1;4
IV.CDRU;-1;-1
IV.CELB;2;2
IV.CELI;-1;-1
IV.CERA;-1;-1
IV.CERT;-1;-1
IV.CESI;2;3
IV.CESX;3;3
IV.CET2;2;2
IV.CFMN;2;4
IV.CGL;4;4
IV.CIGN;2;3
IV.CIMA;-1;-1
IV.CIMI;-1;-1
IV.CING;2;2
IV.CLTA;-1;-1
IV.CLTB;3;3
IV.CMDO;3;3
IV.CMIS;-1;-1
IV.CMPO;-1;-1
IV.CMPR;-1;-1
IV.CMSN;-1;-1
IV.CMTS;4;4
IV.CNCS;-1;-1
IV.CNIS;4;4
IV.COLB;4;4
IV.COR1;-1;-1
IV.CORL;3;3
IV.CPGN;-1;-1
IV.CPIS;5;5
IV.CPOZ;4;4
IV.CPTP;2;2
IV.CQUE;3;3
IV.CRAC;4;4
IV.CRE;2;3
IV.CRJA;2;2
IV.CRMI;2;2
IV.CRND;-1;-1
IV.CROCE;-1;-1
IV.CRTC;-1;-1
IV.CRTO;4;4
IV.CSFT;-1;-1
IV.CSGE1;-1;-1
IV.CSLB;3;3
IV.CSNT;2;3
IV.CSOB;5;5
IV.CSP1;-1;-1
IV.CSTH;2;2
IV.CTI;-1;3
IV.CTL8;2;2
IV.DGI;-1;4
IV.EBCN;-1;-1
IV.EBDA;2;2
IV.ECBD;-1;-1
IV.ECHR;-1;-1
IV.ECNE;-1;-1
IV.ECPN;-1;-1
IV.ECTS;-1;4
IV.ECZM;-1;-1
IV.EFIU;2;2
IV.EL6;-1;-1
IV.EMAS;2;2
IV.EMCN;-1;-1
IV.EMFO;-1;-1
IV.EMFS;-1;-1
IV.EMNR;-1;-1
IV.EMPL;2;2
IV.EMSA;-1;-1
IV.EMSG;-1;-1
IV.ENIC;2;2
IV.EPDN;-1;-1
IV.EPIT;-1;-1
IV.EPLC;-1;-1
IV.EPMN;-1;-1
IV.EPOZ;2;2
IV.EPZF;-1;-1
IV.ERBM;-1;3
IV.ERC;-1;-1
IV.ESAL;-1;-1
IV.ESCV;-1;-1
IV.ESLN;2;2
IV.ESML;2;2
IV.ESPC;-1;-1
IV.ESVO;-1;-1
IV.EUCT;-1;-1
IV.EVRN;-1;-1
IV.FAEN;-1;-1
IV.FAGN;2;3
IV.FANO;-1;-1
IV.FAVA;-1;-1
IV.FCOR;-1;-1
IV.FDMO;-1;-1
IV.FELT;-1;-1
IV.FEMA;-1;-1
IV.FERC;4;4
IV.FERS;-1;-1
IV.FIAM;2;4
IV.FIR;2;3
IV.FIU;4;4
IV.FIU1;-1;-1
IV.FNVD;2;2
IV.FOSV;-1;-1
IV.FREG;-1;-1
IV.FRON;-1;-1
IV.FROS;4;4
IV.FVI;2;4
IV.GAG1;-1;-1
IV.GALF;3;3
IV.GATE;-1;-1
IV.GAVE;-1;-1
IV.GIB;-1;3
IV.GIGS;3;3
IV.GIUL;5;5
IV.GIZZ;-1;-1
IV.GMB1;-1;-1
IV.GRI;-1;3
IV.GRIS;-1;-1
IV.GUAR;5;5
IV.GUMA;3;3
IV.HAGA;3;3
IV.HAVL;3;3
IV.HCRL;3;3
IV.HLNI;3;3
IV.HMDC;3;3
IV.HPAC;-1;-1
IV.HSRS;2;2
IV.HVIT;2;2
IV.HVZN;3;3
IV.IACL;3;3
IV.IBCM;4;4
IV.ICVJ;4;4
IV.IFIL;3;4
IV.IFOR;-1;-1
IV.ILOS;3;3
IV.IMOL;-1;-1
IV.IMTC;-1;-1
IV.INTR;2;2
IV.IOCA;4;4
IV.IPAI;-1;-1
IV.IPNR;-1;-1
IV.IPSM;2;2
IV.ISNA;-1;-1
IV.ISPIC;2;2
IV.IST3;2;2
IV.ISTR;2;2
IV.IVCR;-1;-1
IV.IVGP;-1;-1
IV.IVLC;2;2
IV.IVLT;-1;-1
IV.IVPL;2;2
IV.IVUG;2;2
IV.JOPP;-1;-1
IV.LADO;-1;-1
IV.LATB;-1;-1
IV.LATE;2;2
IV.LAV9;2;2
IV.LEVAN;-1;-1
IV.LIBRI;-1;-1
IV.LIK;-1;-1
IV.LINA;4;4
IV.LMD;-1;-1
IV.LNSS;3;4
IV.LOCA;-1;-1
IV.LPDG;-1;-1
IV.LPEL;2;2
IV.LRP;-1;-1
IV.LTRZ;2;3
IV.MA9;3;3
IV.MABI;2;2
IV.MAGA;-1;3
IV.MAGO;4;4
IV.MARIO;-1;-1
IV.MARS;-1;-1
IV.MBAL;-1;-1
IV.MBFT;-1;-1
IV.MC2;4;4
IV.MCEL;2;2
IV.MCI;-1;-1
IV.MCIF;-1;-1
IV.MCIV;4;4
IV.MCPD;-1;-1
IV.MCRV;3;3
IV.MCT;-1;3
IV.MDAR;-1;-1
IV.MDI;2;2
IV.MELA;2;2
IV.MERA;-1;-1
IV.MESG;2;2
IV.MF5;-1;-1
IV.MFNL;2;2
IV.MGAB;2;2
IV.MGR;2;3
IV.MIDA;2;2
IV.MIGL;-1;-1
IV.MILN;-1;-1
IV.MILZ;2;2
IV.MMGO;2;3
IV.MML1;-1;-1
IV.MMN;2;2
IV.MMO1;-1;-1
IV.MMUR;-1;-1
IV.MNTP;-1;-1
IV.MNTT;-1;-1
IV.MNTV;-1;-1
IV.MOCL;-1;-1
IV.MOCO;-1;-1
IV.MODE;-1;4
IV.MODR;2;2
IV.MOMA;2;2
IV.MONC;2;2
IV.MPAG;-1;-1
IV.MPAZ;3;3
IV.MPG;-1;4
IV.MPNC;3;3
IV.MPPT;-1;-1
IV.MRB1;-1;-1
IV.MRCB;-1;-1
IV.MRGE;2;2
IV.MRLC;3;3
IV.MRVN;-1;-1
IV.MSAG;2;2
IV.MSFR;3;3
IV.MSRU;-1;-1
IV.MSSA;2;2
IV.MTCE;2;4
IV.MTGR;2;2
IV.MTL1;-1;-1
IV.MTMR;-1;-1
IV.MTRA;-1;-1
IV.MTRZ;2;2
IV.MTSN;2;2
IV.MTTG;2;2
IV.MUCR;-1;-1
IV.MURB;2;2
IV.NARO;-1;-1
IV.NDIM;-1;-1
IV.NEVI;-1;-1
IV.NICCA;-1;-1
IV.NOCI;-1;-1
IV.NOV;3;3
IV.NRCA;2;2
IV.OFFI;-1;-1
IV.OPPE;2;2
IV.ORI;2;3
IV.ORO;4;4
IV.ORTE;-1;-1
IV.ORZI;-1;-1
IV.OSSC;-1;-1
IV.OVO;-1;-1
IV.PABO;-1;-1
IV.PALZ;-1;-1
IV.PANTE;-1;-1
IV.PAOL;-1;-1
IV.PARC;2;2
IV.PCN;-1;-1
IV.PCRO;-1;-1
IV.PE3;-1;-1
IV.PESA;2;3
IV.PETRA;3;3
IV.PF6;-1;-1
IV.PGEL;-1;-1
IV.PGHD;-1;-1
IV.PIEI;2;3
IV.PIGN;-1;-1
IV.PII;-1;-1
IV.PIO1;-1;-1
IV.PIPA;-1;3
IV.PLAC;-1;-1
IV.PLLN;-1;-1
IV.PLMA;-1;3
IV.POFI;2;2
IV.PP3;-1;-1
IV.PRMA;-1;3
IV.PSB1;2;2
IV.PSL;-1;-1
IV.PTCC;2;2
IV.PTMR;2;2
IV.PTQR;3;3
IV.PTRJ;2;2
IV.PTRP;-1;3
IV.PZIN;-1;-1
IV.PZUN;3;3
IV.QLNO;2;3
IV.RAFF;3;3
IV.RAVA;-1;-1
IV.RCAV;-1;-1
IV.RDP;5;5
IV.RESU;3;3
IV.RIBO;-1;-1
IV.RINC;4;4
IV.RM33;-1;-1
IV.RMP;-1;1
IV.RNI2;-1;-1
IV.ROM9;4;4
IV.ROSPO;4;4
IV.ROVR;-1;-1
IV.RSM2;-1;-1
IV.RUFI;-1;-1
IV.SACR;2;2
IV.SACS;-1;-1
IV.SAIV;-1;-1
IV.SAL;-1;-1
IV.SALB;-1;-1
IV.SALO;-1;-1
IV.SAMA;5;5
IV.SANR;4;4
IV.SAP2;-1;-1
IV.SARZ;-1;-1
IV.SBPO;-1;-1
IV.SCHR;-1;3
IV.SCIAC;-1;-1
IV.SCIAR;-1;-1
IV.SCIC;-1;-1
IV.SCTE;-1;-1
IV.SEF1;-1;-1
IV.SEI;-1;-1
IV.SELL;-1;-1
IV.SENI;-1;-1
IV.SERM;-1;-1
IV.SERS;2;2
IV.SFI;-1;3
IV.SGAL;4;4
IV.SGG;2;4
IV.SGO;-1;-1
IV.SGRT;2;2
IV.SGTA;2;2
IV.SICLA;-1;-1
IV.SIRI;-1;-1
IV.SLCN;3;3
IV.SMA1;-1;-1
IV.SNAL;-1;1
IV.SNTG;3;3
IV.SOI;3;3
IV.SOLUN;2;3
IV.SORR;-1;-1
IV.SPS2;-1;-1
IV.SRES;-1;-1
IV.SSFR;2;2
IV.SSM1;-1;-1
IV.SSP9;-1;-1
IV.SSY;3;3
IV.STAL;-1;-1
IV.STRC;4;4
IV.STRE;-1;-1
IV.STRG;4;4
IV.TB01;4;4
IV.TB02;4;4
IV.TB03;5;5
IV.TDS;-1;-1
IV.TEOL;3;3
IV.TERO;3;4
IV.TOLF;2;4
IV.TRE1;-1;-1
IV.TREG;-1;-1
IV.TREM;-1;-1
IV.TRIF;4;4
IV.TRIV;-1;-1
IV.TRTR;2;2
IV.TSM1;-1;-1
IV.TSM2;-1;-1
IV.TSM3;-1;-1
IV.TSM4;-1;-1
IV.TSM5;-1;-1
IV.TSM6;-1;-1
IV.USI;2;2
IV.VAGA;-1;-1
IV.VARE;-1;-1
IV.VBKE;-1;-1
IV.VBKN;4;4
IV.VBKS;-1;-1
IV.VBKW;-1;-1
IV.VCEL;-1;4
IV.VCNE;-1;4
IV.VCRE;4;4
IV.VENL;4;4
IV.VENT;-1;3
IV.VISG;2;4
IV.VITU;2;2
IV.VIVA;-1;-1
IV.VMAN;-1;-1
IV.VMGN;2;2
IV.VOBA;4;4
IV.VPOB;-1;-1
IV.VTIR;2;2
IV.VTRZ;4;4
IV.VULT;-1;-1
IV.VVDG;4;4
IV.VVLD;2;3
IV.ZCCA;2;4
IV.ZEN8;-1;-1
IV.ZOVE;4;4
